ClaimId,TopReasons,FraudScore
40563,"age_at_license (-1.05), LicAgeYears (1.05), LicAge (-0.91), RiskArea (0.78), Exposure (0.76)",0.0326285324990749
41974,"Exposure (1.11), VehUsage (0.50), LicAgeYears (-0.46), OutUseNb_bucket (-0.42), DrivAge (-0.42)",0.0316719859838485
25981,"Exposure (3.55), age_at_license (-0.80), BonusMalus (-0.48), ClaimNbNonResp_bucket (-0.40), VehUsage (-0.26)",0.0307304225862026
4209,"LicAge (0.44), Exposure (-0.35), ClaimNbWindscreen_bucket (0.27), DrivAge (0.25), LicAgeYears (0.18)",0.0298723336309194
33216,"LicAge (-1.79), Exposure (1.71), ClaimNbWindscreen_bucket (-1.43), VehUsage (1.02), LicAgeYears (0.94)",0.0296405274420976
23239,"LicAge (1.56), Exposure (0.89), LicAgeYears (-0.73), VehUsage (-0.53), ClaimNbResp_bucket (-0.46)",0.0295594781637191
30230,"Exposure (1.30), LicAge (0.56), LicAgeYears (-0.53), RiskArea (-0.32), ClaimNbWindscreen_bucket (-0.26)",0.0292478464543819
24929,"Exposure (1.18), age_at_license (0.75), LicAgeYears (0.66), VehUsage (-0.60), LicAge (-0.31)",0.028654446825385
26393,"Exposure (1.70), LicAge (0.97), BonusMalus (0.86), ClaimNbResp_bucket (-0.81), BM_Band (-0.67)",0.0280833821743726
35111,"LicAgeYears (-2.41), Exposure (1.84), LicAge (1.08), ClaimNbWindscreen_bucket (-0.53), DrivAge (0.46)",0.0277341548353433
20909,"RiskArea (0.74), LicAgeYears (0.46), age_at_license (-0.31), ClaimNbResp_bucket (0.22), Exposure (0.16)",0.0274977181106805
41734,"LicAge (-1.13), age_at_license (1.13), DrivAge (0.93), Exposure (-0.57), VehUsage (0.53)",0.0272414665669202
24785,"Exposure (1.92), LicAgeYears (0.69), LicAge (-0.58), ClaimNbNonResp_bucket (0.56), ClaimNbWindscreen_bucket (-0.53)",0.0268210601061582
38908,"age_at_license (1.64), DrivAge (-1.06), Exposure (0.66), LicAgeYears (0.56), OutUseNb_bucket (0.51)",0.0265729948878288
41738,"Exposure (2.35), age_at_license (-1.39), LicAgeYears (-0.50), ClaimNbWindscreen_bucket (-0.38), BonusMalus (0.28)",0.026551516726613
21194,"LicAge (-1.23), Exposure (0.76), LicAgeYears (0.73), RiskArea (0.65), BonusMalus (-0.58)",0.0265469886362552
8117,"Exposure (1.91), BonusMalus (0.90), DrivAge (-0.71), MariStat (-0.61), ClaimNbWindscreen_bucket (0.56)",0.0260658580809831
41982,"LicAgeYears (-1.27), Exposure (0.99), LicAge (0.80), ClaimNbWindscreen_bucket (-0.27), DrivAge (0.27)",0.025600254535675
9423,"Exposure (1.32), LicAgeYears (0.52), BM_Band (-0.25), ClaimNbResp_bucket (-0.20), LicAge (-0.15)",0.025368558242917
25532,"LicAgeYears (-1.00), Exposure (1.00), LicAge (0.68), ClaimNbParking_bucket (0.65), age_at_license (-0.33)",0.0252861138433218
30474,"Exposure (2.91), BonusMalus (-0.74), age_at_license (-0.60), DrivAge (-0.58), LicAgeYears (0.39)",0.0252440273761749
32060,"Exposure (1.81), LicAgeYears (1.21), ClaimNbResp_bucket (-0.70), LicAge (-0.67), age_at_license (-0.66)",0.0245854556560516
24492,"LicAge (-1.05), LicAgeYears (0.93), Exposure (0.53), RiskArea (0.47), ClaimNbWindscreen_bucket (-0.34)",0.0241837371140718
24334,"Exposure (1.58), VehUsage (-0.67), LicAge (-0.62), LicAgeYears (0.49), RiskArea (0.33)",0.0239600501954555
30336,"LicAgeYears (-2.59), LicAge (2.15), Exposure (1.76), DrivAge (-0.51), age_at_license (0.28)",0.0236608870327472
25947,"LicAgeYears (0.88), LicAge (0.60), RiskArea (-0.54), Exposure (-0.36), age_at_license (-0.24)",0.0234835725277662
29248,"MariStat (-0.88), LicAge (0.86), DrivAge (0.54), age_at_license (0.37), ClaimNbNonResp_bucket (0.23)",0.0233912505209445
8918,"Exposure (1.36), LicAge (-0.94), LicAgeYears (0.57), DrivAge (0.42), ClaimNbNonResp_bucket (-0.39)",0.021668566390872
23342,"LicAgeYears (0.98), Exposure (0.79), age_at_license (-0.28), VehUsage (-0.27), LicAge (-0.26)",0.0214959010481834
26209,"Exposure (0.86), DrivAge (-0.40), LicAgeYears (0.34), LicAge (-0.33), ClaimNbNonResp_bucket (-0.30)",0.0214576479047536
21839,"Exposure (1.11), age_at_license (-0.84), LicAgeYears (-0.41), LicAge (0.35), ClaimNbResp_bucket (0.21)",0.0208046175539493
29247,"Exposure (1.26), MariStat (-0.83), BonusMalus (0.75), RiskArea (-0.47), age_at_license (0.42)",0.0201659724116325
25180,"BonusMalus (1.72), MariStat (-1.00), age_at_license (0.73), DrivAge (-0.52), LicAge (-0.29)",0.0193642955273389
40325,"BonusMalus (1.43), LicAge (-0.88), VehUsage (-0.35), LicAgeYears (0.35), MariStat (-0.30)",0.0190405882894992
35367,"Exposure (-0.82), ClaimNbWindscreen_bucket (0.63), BonusMalus (0.61), LicAgeYears (0.59), ClaimNbParking_bucket (-0.55)",0.0189413893967866
35749,"Exposure (2.09), LicAge (-1.26), DrivAge (-0.34), ClaimNbFireTheft_bucket (0.30), RiskArea (-0.28)",0.0181958544999361
2188,"LicAgeYears (-0.76), DrivAge (-0.65), ClaimNbFireTheft_bucket (0.63), ClaimNbWindscreen_bucket (0.52), LicAge (0.46)",0.0178405400365591
31522,"LicAge (-1.01), DrivAge (0.82), Exposure (0.75), age_at_license (0.41), RiskArea (0.36)",0.0172416623681783
26693,"LicAge (2.72), LicAgeYears (-1.61), Exposure (1.00), age_at_license (-0.86), ClaimNbFireTheft_bucket (-0.59)",0.0163847468793392
35835,"LicAge (-1.96), Exposure (1.43), LicAgeYears (0.59), age_at_license (0.56), ClaimNbWindscreen_bucket (-0.44)",0.0157749559730291
33380,"VehUsage (-0.84), ClaimNbWindscreen_bucket (0.50), age_at_license (0.44), ClaimNbResp_bucket (0.33), BonusMalus (0.30)",0.0156498029828071
34551,"Exposure (1.82), ClaimNbParking_bucket (-1.26), LicAge (-1.07), age_at_license (-0.67), LicAgeYears (0.58)",0.0154757676646113
25875,"Exposure (0.76), DrivAge (0.67), LicAge (-0.45), LicAgeYears (-0.41), VehUsage (0.35)",0.0152698876336216
39501,"LicAge (-1.51), Exposure (1.02), LicAgeYears (0.99), age_at_license (-0.27), ClaimNbResp_bucket (0.23)",0.0151731437072157
26841,"Exposure (1.16), LicAge (-0.72), LicAgeYears (0.51), age_at_license (0.38), DrivAge (-0.32)",0.014936389401555
24549,"Exposure (1.94), DrivAge (-1.01), OutUseNb_bucket (-0.88), MariStat (-0.85), LicAgeYears (0.77)",0.0147044984623789
38616,"BonusMalus (-1.31), Exposure (0.87), LicAgeYears (0.73), MariStat (-0.54), ClaimNbWindscreen_bucket (0.30)",0.0146722625941038
14000,"BonusMalus (0.82), Exposure (-0.66), RiskArea (-0.46), ClaimNbWindscreen_bucket (-0.37), age_at_license (0.29)",0.0140541093423962
4000,"BonusMalus (0.82), Exposure (-0.66), RiskArea (-0.46), ClaimNbWindscreen_bucket (-0.37), age_at_license (0.29)",0.0140541093423962
34944,"Exposure (0.91), ClaimNbResp_bucket (-0.51), DrivAge (0.51), age_at_license (0.39), ClaimNbWindscreen_bucket (-0.32)",0.0132466545328497
22351,"Exposure (1.93), RiskArea (-1.57), LicAgeYears (0.59), DrivAge (-0.57), BonusMalus (0.36)",0.0131593309342861
28291,"Exposure (-1.06), VehUsage (0.93), LicAge (-0.82), age_at_license (-0.37), ClaimNbWindscreen_bucket (0.37)",0.0130805009976029
21245,"Exposure (0.90), LicAge (-0.73), age_at_license (-0.58), ClaimNbWindscreen_bucket (-0.56), RiskArea (0.39)",0.0124763567000627
26845,"LicAge (-1.73), Exposure (1.58), age_at_license (0.56), LicAgeYears (0.55), BonusMalus (-0.46)",0.0123896645382046
725,"ClaimNbResp_bucket (-0.92), LicAge (-0.85), BonusMalus (0.79), RiskArea (0.61), Exposure (0.44)",0.0118580143898725
10725,"ClaimNbResp_bucket (-0.92), LicAge (-0.85), BonusMalus (0.79), RiskArea (0.61), Exposure (0.44)",0.0118580143898725
920,"RiskArea (-1.48), Exposure (0.92), LicAgeYears (0.78), age_at_license (-0.73), ClaimNbWindscreen_bucket (-0.58)",0.0115961097180843
38985,"Exposure (1.60), age_at_license (-1.46), ClaimNbNonResp_bucket (0.71), ClaimNbFireTheft_bucket (-0.71), VehUsage (0.61)",0.0115592991933226
27559,"Exposure (1.85), BonusMalus (-0.72), LicAgeYears (0.62), LicAge (-0.57), ClaimNbWindscreen_bucket (-0.45)",0.0115476893261075
39337,"Exposure (2.00), age_at_license (-1.30), BonusMalus (0.97), ClaimNbWindscreen_bucket (-0.90), LicAge (-0.40)",0.0115026170387864
36190,"Exposure (0.58), LicAgeYears (-0.26), VehUsage (-0.21), ClaimNbNonResp_bucket (-0.15), age_at_license (-0.14)",0.0114653641358017
11377,"LicAgeYears (-2.91), LicAge (2.38), Exposure (2.14), RiskArea (-1.48), age_at_license (-0.86)",0.0114445658400654
40978,"LicAge (-1.64), LicAgeYears (1.18), Exposure (0.85), RiskArea (-0.34), ClaimNbWindscreen_bucket (-0.30)",0.0112643418833613
38699,"Exposure (1.53), MariStat (-1.11), ClaimNbParking_bucket (-1.10), LicAgeYears (0.71), ClaimNbNonResp_bucket (0.64)",0.0111901806667447
23697,"VehUsage (-0.62), ClaimNbResp_bucket (-0.51), Exposure (0.38), DrivAge (0.29), ClaimNbWindscreen_bucket (0.27)",0.0111207123845815
38568,"BonusMalus (0.95), Exposure (-0.82), DrivAge (-0.64), LicAgeYears (0.55), RiskArea (0.43)",0.0109207099303603
31052,"Exposure (0.92), RiskArea (-0.52), LicAgeYears (-0.49), DrivAge (-0.36), BonusMalus (0.29)",0.0108396764844655
25071,"Exposure (1.59), LicAge (-1.11), RiskArea (-0.51), age_at_license (0.33), VehUsage (-0.26)",0.010752479545772
30068,"age_at_license (0.79), DrivAge (-0.77), BonusMalus (-0.75), LicAgeYears (0.56), RiskArea (0.36)",0.0106889465823769
38851,"Exposure (1.41), ClaimNbParking_bucket (-0.93), LicAge (-0.59), VehUsage (-0.49), BonusMalus (0.47)",0.0105452192947268
25205,"LicAge (-1.47), ClaimNbWindscreen_bucket (0.43), Exposure (0.34), LicAgeYears (0.31), DrivAge (0.30)",0.0095878709107637
22875,"LicAge (-1.39), LicAgeYears (1.03), Exposure (0.81), age_at_license (-0.77), DrivAge (-0.49)",0.0094173792749643
27420,"age_at_license (-1.20), LicAgeYears (0.77), Exposure (0.45), LicAge (-0.35), DrivAge (0.23)",0.0092676235362887
21876,"Exposure (1.26), age_at_license (-1.03), MariStat (-0.74), LicAge (0.61), RiskArea (0.35)",0.0091765616089105
21494,"Exposure (1.94), LicAge (-1.84), LicAgeYears (0.42), ClaimNbWindscreen_bucket (-0.35), DrivAge (0.27)",0.0090870717540383
33897,"LicAge (-1.45), ClaimNbWindscreen_bucket (0.70), Exposure (-0.52), RiskArea (0.49), BonusMalus (-0.42)",0.0090533858165144
39852,"LicAgeYears (-1.19), LicAge (0.65), Exposure (0.55), ClaimNbNonResp_bucket (-0.48), VehUsage (-0.47)",0.009032460860908
9249,"Exposure (1.86), LicAgeYears (1.05), DrivAge (-0.78), age_at_license (-0.65), LicAge (-0.42)",0.0089054815471172
34810,"LicAge (-2.15), Exposure (1.91), BonusMalus (0.29), ClaimNbResp_bucket (-0.28), LicAgeYears (-0.27)",0.0088488813489675
31597,"LicAgeYears (-3.11), LicAge (2.67), Exposure (0.87), ClaimNbNonResp_bucket (-0.42), BonusMalus (-0.34)",0.00881521217525
21471,"LicAgeYears (-2.17), LicAge (1.85), age_at_license (-0.81), DrivAge (0.36), BonusMalus (0.35)",0.0085108242928981
37132,"Exposure (1.57), ClaimNbNonResp_bucket (-1.08), LicAgeYears (-0.73), LicAge_yrs (0.22), LicAge (0.22)",0.0083575248718261
14505,"Exposure (1.42), LicAge (-1.29), RiskArea (-1.15), LicAgeYears (0.95), HasKmLimit (-0.47)",0.0079376259818673
31525,"Exposure (1.39), LicAgeYears (-1.07), age_at_license (-0.89), LicAge (0.60), RiskArea (0.34)",0.0078904721885919
38107,"Exposure (-0.68), VehUsage (0.61), LicAgeYears (-0.57), RiskArea (0.50), ClaimNbWindscreen_bucket (-0.46)",0.0077246027067303
7570,"LicAgeYears (-2.43), LicAge (2.30), age_at_license (-0.77), Exposure (0.62), RiskArea (-0.49)",0.0077153276652097
2278,"LicAgeYears (1.11), ClaimNbResp_bucket (-0.70), LicAge (-0.68), ClaimNbWindscreen_bucket (-0.30), VehUsage (0.29)",0.0076913805678486
24097,"LicAgeYears (0.80), DrivAge (-0.61), OutUseNb_bucket (-0.55), age_at_license (0.44), Exposure (-0.33)",0.0075100902467966
41524,"LicAge (-0.89), Exposure (0.80), RiskArea (-0.61), VehUsage (-0.55), LicAgeYears (0.47)",0.0075009549036622
30603,"Exposure (-1.19), BonusMalus (1.05), age_at_license (-0.69), RiskArea (0.41), ClaimNbNonResp_bucket (0.37)",0.0074840900488197
35778,"LicAge (-1.22), Exposure (1.09), LicAgeYears (0.65), VehUsage (-0.55), DrivAge (-0.54)",0.0074198134243488
24597,"LicAge (-1.88), Exposure (0.84), LicAgeYears (0.59), BonusMalus (0.43), RiskArea (-0.28)",0.0074111334979534
26158,"Exposure (2.15), age_at_license (-1.26), LicAge (-0.67), DrivAge (-0.55), LicAgeYears (0.51)",0.0071603846736252
27915,"Exposure (1.52), LicAge (-1.11), LicAgeYears (0.89), RiskArea (-0.68), ClaimNbResp_bucket (-0.58)",0.0071512139402329
33384,"LicAge (1.93), LicAgeYears (-1.77), Exposure (1.03), BonusMalus (-0.83), RiskArea (-0.50)",0.0070653809234499
30115,"Exposure (-1.26), LicAge (-1.12), OutUseNb_bucket (0.78), age_at_license (-0.70), DrivAge (0.60)",0.0069927838630974
26118,"Exposure (1.93), age_at_license (-0.78), DrivAge (-0.75), BonusMalus (-0.68), LicAgeYears (0.51)",0.0069627137854695
33105,"BonusMalus (-0.73), Exposure (0.68), LicAgeYears (-0.45), VehUsage (0.41), LicAge (0.38)",0.0068646785803139
35964,"RiskArea (-1.15), DrivAge (0.61), LicAgeYears (-0.51), ClaimNbNonResp_bucket (-0.30), Exposure (0.29)",0.0067937080748379
38946,"LicAge (-1.63), Exposure (1.13), OutUseNb_bucket (0.85), ClaimNbResp_bucket (-0.78), BonusMalus (0.68)",0.0067883851006627
16776,"LicAge (2.66), Exposure (-2.05), LicAgeYears (-1.46), DrivAge (-0.81), age_at_license (0.78)",0.0067159361205995
6776,"LicAge (2.66), Exposure (-2.05), LicAgeYears (-1.46), DrivAge (-0.81), age_at_license (0.78)",0.0067159361205995
35856,"LicAge (-1.10), LicAgeYears (0.77), ClaimNbNonResp_bucket (-0.52), ClaimNbWindscreen_bucket (0.52), Exposure (0.41)",0.0062957075424492
20139,"Exposure (2.12), age_at_license (-0.84), LicAge (-0.51), MariStat (-0.49), DrivAge (-0.48)",0.0062471237033605
20077,"Exposure (2.79), ClaimNbWindscreen_bucket (-1.37), RiskArea (-1.33), LicAge (-0.93), BonusMalus (0.35)",0.0059273764491081
34062,"Exposure (2.41), DrivAge (-1.10), LicAgeYears (0.94), age_at_license (-0.84), LicAge (-0.75)",0.0057418830692768
903,"Exposure (1.87), age_at_license (-1.01), LicAge (-0.83), RiskArea (-0.58), DrivAge (0.32)",0.005731085781008
25586,"age_at_license (-1.27), DrivAge (0.73), LicAgeYears (-0.70), LicAge (0.28), ClaimNbWindscreen_bucket (0.23)",0.0056362026371061
37164,"LicAge (1.89), LicAgeYears (-1.37), Exposure (-0.89), VehUsage (-0.50), ClaimNbWindscreen_bucket (-0.49)",0.0053306780755519
36976,"Exposure (2.11), BonusMalus (-1.23), LicAge (-1.01), VehUsage (-0.53), LicAgeYears (0.45)",0.0052019301801919
39380,"LicAgeYears (-2.21), LicAge (1.94), Exposure (1.23), DrivAge (0.55), ClaimNbNonResp_bucket (-0.51)",0.0051091122440993
24061,"Exposure (1.80), LicAgeYears (0.93), LicAge (-0.71), RiskArea (-0.56), DrivAge (-0.44)",0.0049897809512913
29541,"Exposure (2.09), LicAgeYears (-0.97), ClaimNbNonResp_bucket (0.67), OutUseNb_bucket (-0.59), DrivAge (-0.51)",0.004959309939295
29776,"LicAge (-1.16), Exposure (0.70), LicAgeYears (-0.43), DrivAge (0.25), ClaimNbWindscreen_bucket (-0.22)",0.0049037230201065
11551,"LicAgeYears (0.97), BonusMalus (-0.83), DrivAge (-0.56), Exposure (-0.46), RiskArea (0.36)",0.0048425872810184
1551,"LicAgeYears (0.97), BonusMalus (-0.83), DrivAge (-0.56), Exposure (-0.46), RiskArea (0.36)",0.0048425872810184
39183,"LicAgeYears (-3.24), LicAge (2.51), Exposure (0.98), MariStat (-0.78), DrivAge (0.47)",0.0047525921836495
37244,"Exposure (1.60), LicAge (-1.26), RiskArea (-1.14), LicAgeYears (1.10), DrivAge (-0.86)",0.0047472384758293
29262,"LicAge (-1.09), age_at_license (-0.65), ClaimNbResp_bucket (-0.54), Exposure (0.44), LicAgeYears (0.43)",0.0045422031544148
41379,"Exposure (1.46), LicAge (-1.31), age_at_license (0.93), DrivAge (-0.64), ClaimNbFireTheft_bucket (-0.61)",0.0044537191279232
38709,"age_at_license (-1.68), LicAge (1.63), LicAgeYears (-1.00), Exposure (-0.92), DrivAge (-0.80)",0.0044102915562689
20461,"LicAge (-1.41), Exposure (1.35), age_at_license (-0.70), VehUsage (0.65), LicAgeYears (-0.55)",0.0042724800296127
25851,"age_at_license (-1.20), BonusMalus (0.86), LicAgeYears (0.84), MariStat (-0.52), DrivAge (-0.39)",0.0040538106113672
26877,"LicAge (-1.18), age_at_license (0.71), Exposure (0.60), RiskArea (-0.58), DrivAge (0.46)",0.0040126177482306
24772,"LicAge (-1.80), Exposure (1.21), VehUsage (1.06), RiskArea (-0.83), BM_Band (-0.70)",0.0039426214061677
12368,"RiskArea (-0.72), DrivAge (-0.67), age_at_license (-0.50), OutUseNb_bucket (0.47), ClaimNbNonResp_bucket (0.36)",0.0039244429208338
35697,"LicAge (-1.22), ClaimNbWindscreen_bucket (0.85), Exposure (-0.70), LicAgeYears (0.68), ClaimNbFireTheft_bucket (-0.46)",0.003768780035898
19427,"age_at_license (0.80), LicAge (-0.59), LicAgeYears (-0.47), DrivAge (0.36), RiskArea (-0.36)",0.003763239365071
15660,"RiskArea (-1.13), ClaimNbNonResp_bucket (1.07), LicAge (-1.00), age_at_license (-0.98), ClaimNbWindscreen_bucket (-0.36)",0.0037465277127921
37158,"Exposure (1.80), DrivAge (-1.13), LicAge (-0.73), RiskArea (-0.70), VehUsage (-0.33)",0.0036384458653628
2880,"age_at_license (-0.60), LicAgeYears (0.57), BonusMalus (-0.39), Exposure (-0.24), DrivAge (-0.22)",0.003518080106005
6374,"Exposure (1.69), OutUseNb_bucket (-1.38), age_at_license (-0.92), LicAgeYears (0.84), DrivAge (-0.80)",0.0034496625885367
16374,"Exposure (1.69), OutUseNb_bucket (-1.38), age_at_license (-0.92), LicAgeYears (0.84), DrivAge (-0.80)",0.0034496625885367
31865,"Exposure (1.20), LicAge (-1.16), age_at_license (-1.06), LicAgeYears (0.81), ClaimNbWindscreen_bucket (-0.69)",0.0034268163144588
7197,"LicAge (-0.46), ClaimNbNonResp_bucket (0.44), LicAgeYears (0.39), Exposure (-0.38), ClaimNbWindscreen_bucket (-0.33)",0.0031877597793936
36096,"LicAgeYears (-2.62), LicAge (1.53), DrivAge (0.61), BonusMalus (-0.50), RiskArea (-0.43)",0.0031717570964246
32537,"Exposure (1.60), age_at_license (-1.31), ClaimNbNonResp_bucket (-0.93), BonusMalus (0.76), LicAgeYears (0.72)",0.0031111179850995
37005,"VehUsage (0.88), LicAge (-0.67), LicAgeYears (-0.55), age_at_license (-0.55), DrivAge (-0.40)",0.0030844046268612
23734,"age_at_license (-2.07), ClaimNbParking_bucket (-0.52), RiskArea (0.49), LicAgeYears (-0.47), DrivAge (0.37)",0.0030600822065025
39596,"age_at_license (-1.06), BonusMalus (-0.85), Exposure (0.47), DrivAge (-0.40), RiskArea (0.29)",0.0029815102461725
31978,"LicAgeYears (-2.67), DrivAge (1.24), Exposure (0.99), BonusMalus (0.75), LicAge (-0.71)",0.0029582078568637
26917,"LicAge (-1.04), RiskArea (-0.72), LicAgeYears (0.37), age_at_license (0.21), BonusMalus (0.19)",0.002789843827486
5120,"LicAge (-1.06), Exposure (0.53), ClaimNbWindscreen_bucket (-0.51), LicAgeYears (0.46), BonusMalus (-0.33)",0.0027759452350437
9108,"LicAgeYears (-1.21), LicAge (-0.96), DrivAge (0.67), age_at_license (0.63), VehUsage (-0.43)",0.0027092550881206
19108,"LicAgeYears (-1.21), LicAge (-0.96), DrivAge (0.67), age_at_license (0.63), VehUsage (-0.43)",0.0027092550881206
14344,"DrivAge (-0.76), Exposure (0.62), LicAgeYears (-0.54), LicAge (-0.52), MariStat (0.18)",0.0025991450529545
21311,"LicAge (-1.58), LicAgeYears (0.99), Exposure (0.42), age_at_license (-0.39), ClaimNbWindscreen_bucket (-0.31)",0.0024087673518806
36374,"Exposure (-1.22), LicAge (0.61), ClaimNbWindscreen_bucket (0.56), ClaimNbResp_bucket (-0.47), age_at_license (-0.45)",0.0022387348581105
33268,"HasKmLimit (-1.11), Exposure (1.10), age_at_license (-0.65), BonusMalus (-0.42), LicAge (-0.37)",0.0022082638461142
42398,"LicAge (-2.19), Exposure (1.09), MariStat (-0.64), VehUsage (0.60), BonusMalus (-0.52)",0.0021832347847521
16121,"LicAgeYears (-0.65), DrivAge (-0.43), RiskArea (-0.38), ClaimNbWindscreen_bucket (0.30), age_at_license (-0.29)",0.0020610941573977
27077,"age_at_license (-0.79), ClaimNbFireTheft_bucket (-0.73), DrivAge (0.70), ClaimNbWindscreen_bucket (-0.29), ClaimNbNonResp_bucket (-0.25)",0.0018525981577113
32975,"age_at_license (-0.98), LicAge (-0.70), ClaimNbParking_bucket (-0.63), Exposure (0.41), ClaimNbNonResp_bucket (-0.32)",0.0018489672802388
28923,"Exposure (2.10), LicAge (-2.00), DrivAge (-0.72), ClaimNbNonResp_bucket (-0.43), LicAgeYears (-0.22)",0.0018236404284834
238,"LicAgeYears (-2.31), LicAge (1.23), Exposure (1.01), DrivAge (-0.99), age_at_license (-0.49)",0.0017759865149855
28883,"HasKmLimit (-1.41), Exposure (0.86), age_at_license (-0.40), BonusMalus (-0.28), VehUsage (-0.26)",0.0017484746640548
30757,"LicAge (2.00), LicAgeYears (-1.14), Exposure (-0.75), age_at_license (-0.66), DrivAge (-0.56)",0.0017221473390236
15869,"Exposure (-1.09), DrivAge (-1.09), age_at_license (0.75), BonusMalus (-0.71), ClaimNbWindscreen_bucket (-0.61)",0.0016568255377933
5869,"Exposure (-1.09), DrivAge (-1.09), age_at_license (0.75), BonusMalus (-0.71), ClaimNbWindscreen_bucket (-0.61)",0.0016568255377933
21027,"age_at_license (-0.86), Exposure (-0.73), DrivAge (0.59), LicAge (-0.58), RiskArea (0.44)",0.0015855877427384
20211,"BonusMalus (-1.52), Exposure (-0.66), age_at_license (0.59), LicAgeYears (0.45), ClaimNbFireTheft_bucket (-0.45)",0.0015781131805852
1704,"LicAge (-1.10), Exposure (-0.85), age_at_license (0.84), DrivAge (-0.76), LicAgeYears (0.73)",0.0015703248791396
34677,"age_at_license (-1.21), DrivAge (-0.79), Exposure (-0.39), VehUsage (0.25), ClaimNbNonResp_bucket (-0.22)",0.0015612607821822
22648,"Exposure (2.32), age_at_license (-1.17), LicAge (-1.00), RiskArea (-0.93), DrivAge (-0.93)",0.0015555433928966
40384,"age_at_license (-1.10), LicAgeYears (-0.70), RiskArea (-0.44), ClaimNbResp_bucket (-0.31), Exposure (0.19)",0.0015395252266898
22066,"LicAgeYears (-0.68), RiskArea (-0.66), VehUsage (-0.40), age_at_license (-0.38), DrivAge (-0.27)",0.0014805066166445
30208,"Exposure (1.74), LicAge (-1.50), age_at_license (-0.62), DrivAge (-0.60), RiskArea (-0.45)",0.0014490382745862
30423,"LicAge (-1.25), age_at_license (-1.20), ClaimNbWindscreen_bucket (0.50), LicAgeYears (0.36), RiskArea (-0.36)",0.0014484808780252
36556,"ClaimNbParking_bucket (-1.04), Exposure (0.78), MariStat (-0.70), LicAge (0.52), LicAgeYears (0.48)",0.0013483704533427
29039,"RiskArea (-1.09), LicAge (-0.72), LicAgeYears (-0.51), age_at_license (-0.45), Exposure (0.38)",0.0013481843052431
34142,"RiskArea (-0.78), age_at_license (-0.64), DrivAge (-0.32), BonusMalus (0.26), LicAgeYears (-0.20)",0.0013012784766033
10982,"age_at_license (-1.96), Exposure (-1.96), LicAgeYears (1.05), RiskArea (0.65), VehUsage (0.48)",0.0012776014627888
982,"age_at_license (-1.96), Exposure (-1.96), LicAgeYears (1.05), RiskArea (0.65), VehUsage (0.48)",0.0012776014627888
6326,"age_at_license (1.49), DrivAge (-1.15), ClaimNbParking_bucket (-0.97), ClaimNbNonResp_bucket (0.75), HasKmLimit (-0.58)",0.0012711326126009
16326,"age_at_license (1.49), DrivAge (-1.15), ClaimNbParking_bucket (-0.97), ClaimNbNonResp_bucket (0.75), HasKmLimit (-0.58)",0.0012711326126009
39460,"LicAge (-1.15), Exposure (0.99), VehUsage (-0.80), RiskArea (-0.74), LicAgeYears (0.60)",0.0012076826533302
32402,"Exposure (-2.65), LicAge (2.06), LicAgeYears (-0.87), VehUsage (-0.57), DrivAge (-0.53)",0.0011998866684734
27300,"LicAge (-1.73), age_at_license (-1.02), Exposure (-0.94), ClaimNbWindscreen_bucket (0.46), LicAgeYears (0.45)",0.0011673548724502
21197,"ClaimNbParking_bucket (-1.95), DrivAge (-1.21), Exposure (0.58), VehUsage (0.45), age_at_license (-0.40)",0.0010477344039827
25359,"LicAge (-1.08), BonusMalus (0.56), VehUsage (-0.45), ClaimNbWindscreen_bucket (-0.44), MariStat (-0.42)",0.0010470553534105
22371,"LicAge (-1.11), LicAgeYears (0.77), DrivAge (-0.75), RiskArea (-0.73), age_at_license (-0.69)",0.0010237200185656
40267,"RiskArea (-0.99), LicAge (-0.91), Exposure (-0.22), VehUsage (0.21), age_at_license (-0.20)",0.0009538675076328
34689,"LicAge (-2.60), LicAgeYears (0.86), VehUsage (0.77), age_at_license (-0.77), ClaimNbResp_bucket (-0.72)",0.000900532468222
17224,"LicAge (-2.32), LicAgeYears (0.60), Exposure (0.60), ClaimNbParking_bucket (-0.57), LicAge_yrs (-0.34)",0.0008895255159586
12071,"Exposure (-1.33), RiskArea (0.75), DrivAge (-0.60), LicAgeYears (-0.45), LicAge (-0.39)",0.0008720314363017
35598,"Exposure (-3.05), BonusMalus (1.83), age_at_license (-1.09), DrivAge (-0.41), OutUseNb_bucket (-0.40)",0.0008218219154514
20488,"Exposure (-1.13), MariStat (-0.60), LicAge (-0.60), age_at_license (-0.41), BM_Band (0.29)",0.000816962274257
39668,"LicAge (-1.01), Exposure (-0.69), RiskArea (-0.69), ClaimNbResp_bucket (-0.56), DrivAge (0.27)",0.0007904578233137
28578,"RiskArea (-2.35), BonusMalus (1.78), Exposure (-1.64), LicAgeYears (1.33), DrivAge (-1.05)",0.000618616992142
38151,"LicAgeYears (-2.35), LicAge (1.94), Exposure (-1.30), RiskArea (-1.06), ClaimNbWindscreen_bucket (0.73)",0.0006133769056759
21427,"age_at_license (-1.55), LicAgeYears (0.88), Exposure (-0.78), DrivAge (-0.66), ClaimNbWindscreen_bucket (-0.61)",0.0005908723105676
41850,"LicAge (-1.71), Exposure (1.49), RiskArea (-1.30), LicAgeYears (1.19), DrivAge (-0.74)",0.000574167992454
